794
-0.566948 0.327326 -0.755928 
0.000000 0.000000 
-2.823420 6.507360 -8.524479 
0.000002 0.654648 -0.755934 
0.000000 0.000000 
-2.039140 6.054560 -8.524479 
0.566958 0.327332 -0.755918 
0.000000 0.000000 
-2.039140 5.148960 -8.524479 
0.566958 -0.327331 -0.755919 
0.000000 0.000000 
-2.823420 4.696159 -8.524479 
-0.000002 -0.654659 -0.755924 
0.000000 0.000000 
-3.607690 5.148960 -8.524479 
-0.566947 -0.327328 -0.755928 
0.000000 0.000000 
-2.823420 6.798870 -8.272029 
-0.000002 0.959617 0.281311 
0.000000 0.000000 
-1.786700 6.200310 -8.272029 
0.828656 0.509234 0.232400 
0.000000 0.000000 
-1.786700 5.003210 -8.272029 
0.988129 0.000000 0.153625 
0.000000 0.000000 
-3.860140 6.200310 -8.272029 
-0.828655 0.509235 0.232403 
0.000000 0.000000 
3.607690 6.054560 -8.524479 
0.566948 0.327326 -0.755929 
0.000000 0.000000 
2.823420 6.507360 -8.524479 
-0.000002 0.654648 -0.755934 
0.000000 0.000000 
2.039140 6.054560 -8.524479 
-0.566958 0.327332 -0.755918 
0.000000 0.000000 
2.039140 5.148960 -8.524479 
-0.566958 -0.327331 -0.755919 
0.000000 0.000000 
2.823420 4.696159 -8.524479 
0.000002 -0.654659 -0.755924 
0.000000 0.000000 
3.607690 5.148960 -8.524479 
0.566947 -0.327328 -0.755928 
0.000000 0.000000 
2.823420 6.798870 -8.272029 
0.000002 0.959617 0.281311 
0.000000 0.000000 
1.786700 6.200310 -8.272029 
-0.828656 0.509234 0.232400 
0.000000 0.000000 
1.786700 5.003210 -8.272029 
-0.988129 0.000000 0.153625 
0.000000 0.000000 
3.860140 6.200310 -8.272029 
0.828655 0.509235 0.232403 
0.000000 0.000000 
-2.626320 5.747719 -0.868810 
0.007252 0.279450 0.960133 
0.000000 0.000000 
3.130690 4.382160 -0.467550 
-0.003788 0.284444 0.958685 
0.000000 0.000000 
-3.130690 4.382160 -0.467550 
0.003788 0.284444 0.958685 
0.000000 0.000000 
-2.131500 4.725860 2.484020 
-0.105329 0.294133 -0.949943 
0.000000 0.000000 
-1.886280 6.295589 2.942870 
-0.166477 0.639192 -0.750812 
0.000000 0.000000 
-1.886280 6.294970 3.892990 
-0.109535 0.014373 0.993879 
0.000000 0.000000 
-2.026990 4.912680 3.881310 
-0.112479 -0.089382 0.989626 
0.000000 0.000000 
-2.026990 4.343120 1.253430 
-0.975922 0.076816 -0.204145 
0.000000 0.000000 
-1.801210 4.809589 1.369660 
-0.911418 0.386026 -0.142485 
0.000000 0.000000 
-1.801210 4.809589 1.369660 
-0.096836 0.993539 0.059178 
0.000000 0.000000 
-2.131500 4.725860 2.484020 
-0.090959 0.994708 0.047780 
0.000000 0.000000 
0.000000 4.929100 2.310610 
-0.000000 0.997267 0.073884 
0.000000 0.000000 
0.000000 5.025869 1.204470 
0.000000 0.996195 0.087151 
0.000000 0.000000 
-1.998640 6.490469 3.426030 
-0.196965 0.980400 0.004609 
0.000000 0.000000 
-1.886280 6.294970 3.892990 
-0.196112 0.886808 0.418464 
0.000000 0.000000 
0.000000 6.627940 4.071360 
0.000000 0.962244 0.272187 
0.000000 0.000000 
-1.801210 3.776400 3.696090 
-0.099076 -0.192059 0.976369 
0.000000 0.000000 
0.000000 3.623590 3.821160 
-0.000000 -0.211868 0.977298 
0.000000 0.000000 
1.886280 6.295589 2.942870 
0.166477 0.639192 -0.750812 
0.000000 0.000000 
2.131500 4.725860 2.484020 
0.105329 0.294133 -0.949943 
0.000000 0.000000 
2.026990 4.912680 3.881310 
0.112479 -0.089382 0.989626 
0.000000 0.000000 
1.886280 6.294970 3.892990 
0.109535 0.014373 0.993879 
0.000000 0.000000 
2.026990 4.343120 1.253430 
0.975922 0.076816 -0.204145 
0.000000 0.000000 
1.801210 4.809589 1.369660 
0.911418 0.386026 -0.142485 
0.000000 0.000000 
2.131500 4.725860 2.484020 
0.090959 0.994708 0.047780 
0.000000 0.000000 
1.801210 4.809589 1.369660 
0.096836 0.993539 0.059178 
0.000000 0.000000 
1.886280 6.294970 3.892990 
0.196112 0.886808 0.418464 
0.000000 0.000000 
1.998640 6.490469 3.426030 
0.196965 0.980400 0.004609 
0.000000 0.000000 
1.801210 3.776400 3.696090 
0.099076 -0.192059 0.976369 
0.000000 0.000000 
-3.130690 4.382160 3.246930 
0.000000 1.000000 0.000000 
0.000000 0.000000 
3.130690 4.382160 3.246930 
0.000000 1.000000 0.000000 
0.000000 0.000000 
3.130690 4.382160 -0.467550 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-3.130690 4.382160 -0.467550 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-4.850460 1.622860 6.226389 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.371580 6.226389 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.152290 6.007090 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.842160 6.007090 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.622860 6.536520 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.371580 6.536520 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.842160 6.755809 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.152290 6.755809 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.329010 5.580450 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.798220 6.049670 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.665440 5.580450 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.196230 6.049670 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.196230 6.713240 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.665440 7.182449 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.329010 7.182449 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.798220 6.713240 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.152290 6.007090 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.371580 6.226389 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.622860 6.226389 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.842160 6.007090 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.371580 6.536520 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.622860 6.536520 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.842160 6.755809 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.152290 6.755809 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.798220 6.049670 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.329010 5.580450 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.665440 5.580450 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.196230 6.049670 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.196230 6.713240 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.665440 7.182449 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.329010 7.182449 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.798220 6.713240 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.152290 -5.774660 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.371580 -5.993959 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.622860 -5.993959 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.842160 -5.774660 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.371580 -6.304090 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.622860 -6.304090 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 1.842160 -6.523379 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-4.850460 2.152290 -6.523379 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.798220 -5.817240 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.329010 -5.348020 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.665440 -5.348020 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.196230 -5.817240 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.196230 -6.480810 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 1.665440 -6.950019 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.329010 -6.950019 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-5.507490 2.798220 -6.480810 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.622860 -5.993959 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.371580 -5.993959 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.152290 -5.774660 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.842160 -5.774660 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.622860 -6.304090 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.371580 -6.304090 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 1.842160 -6.523379 
1.000000 0.000000 0.000000 
0.000000 0.000000 
4.850460 2.152290 -6.523379 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.329010 -5.348020 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.798220 -5.817240 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.665440 -5.348020 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.196230 -5.817240 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.196230 -6.480810 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 1.665440 -6.950019 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.329010 -6.950019 
1.000000 0.000000 0.000000 
0.000000 0.000000 
5.507490 2.798220 -6.480810 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.155070 4.694829 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.155070 5.443550 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.374360 5.224259 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.374360 4.914130 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.155060 4.694829 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.155060 5.443550 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.374360 5.224259 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.374360 4.914130 8.425699 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.801000 5.400980 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.331780 5.870190 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.801000 4.737410 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.331780 4.268189 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.331780 4.268189 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.801000 4.737410 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.801000 5.400980 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.331780 5.870190 8.863869 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-3.355250 5.908810 -8.132329 
0.477991 -0.275967 -0.833887 
0.000000 0.000000 
-2.823420 6.215859 -8.132329 
0.000000 -0.551931 -0.833890 
0.000000 0.000000 
-2.823420 4.987659 -8.132329 
0.000001 0.551932 -0.833889 
0.000000 0.000000 
-3.355250 5.294710 -8.132329 
0.477991 0.275968 -0.833886 
0.000000 0.000000 
-2.291590 5.908810 -8.132329 
-0.477984 -0.275967 -0.833890 
0.000000 0.000000 
-2.291590 5.294710 -8.132329 
-0.477984 0.275967 -0.833890 
0.000000 0.000000 
-3.607690 6.054560 -8.524479 
0.695041 -0.401283 -0.596566 
0.000000 0.000000 
-2.823420 6.507360 -8.524479 
0.000001 -0.802560 -0.596572 
0.000000 0.000000 
-2.039140 6.054560 -8.524479 
-0.695034 -0.401279 -0.596577 
0.000000 0.000000 
-2.039140 5.148960 -8.524479 
-0.695034 0.401278 -0.596577 
0.000000 0.000000 
-2.823420 4.696159 -8.524479 
0.000002 0.802559 -0.596573 
0.000000 0.000000 
-3.607690 5.148960 -8.524479 
0.695040 0.401283 -0.596566 
0.000000 0.000000 
2.823420 4.987659 -8.132329 
-0.000001 0.551932 -0.833889 
0.000000 0.000000 
2.823420 6.215859 -8.132329 
-0.000000 -0.551931 -0.833890 
0.000000 0.000000 
3.355250 5.908810 -8.132329 
-0.477991 -0.275967 -0.833887 
0.000000 0.000000 
3.355250 5.294710 -8.132329 
-0.477991 0.275968 -0.833886 
0.000000 0.000000 
2.291590 5.908810 -8.132329 
0.477984 -0.275967 -0.833890 
0.000000 0.000000 
2.291590 5.294710 -8.132329 
0.477984 0.275967 -0.833890 
0.000000 0.000000 
2.823420 6.507360 -8.524479 
-0.000001 -0.802560 -0.596572 
0.000000 0.000000 
3.607690 6.054560 -8.524479 
-0.695041 -0.401283 -0.596566 
0.000000 0.000000 
2.039140 6.054560 -8.524479 
0.695034 -0.401279 -0.596577 
0.000000 0.000000 
2.039140 5.148960 -8.524479 
0.695034 0.401278 -0.596577 
0.000000 0.000000 
2.823420 4.696159 -8.524479 
-0.000002 0.802559 -0.596573 
0.000000 0.000000 
3.607690 5.148960 -8.524479 
-0.695040 0.401283 -0.596566 
0.000000 0.000000 
0.000000 6.378369 -1.458730 
0.010538 0.282532 -0.959200 
0.000000 0.000000 
0.000000 7.422440 -1.158900 
0.007412 0.283452 -0.958958 
0.000000 0.000000 
2.232370 6.791800 -0.955510 
0.153205 0.313450 -0.937164 
0.000000 0.000000 
2.626320 5.747719 -1.255350 
0.150318 0.324869 -0.933737 
0.000000 0.000000 
2.232370 6.791800 -0.568970 
-0.178483 -0.333217 0.925802 
0.000000 0.000000 
0.000000 7.422440 -0.772360 
0.007411 -0.283459 0.958956 
0.000000 0.000000 
-2.626320 5.747719 -1.255350 
-0.165261 0.313028 -0.935255 
0.000000 0.000000 
-2.232370 6.791800 -0.955510 
-0.178483 0.333217 -0.925802 
0.000000 0.000000 
-2.232370 6.791800 -0.568970 
-0.652615 0.757690 0.000000 
0.000000 0.000000 
2.232370 6.791800 -0.955510 
0.694663 0.719335 0.000000 
0.000000 0.000000 
2.232370 6.791800 -0.568970 
0.652615 0.757690 0.000000 
0.000000 0.000000 
-2.232370 6.791800 -0.955510 
-0.694663 0.719335 0.000000 
0.000000 0.000000 
-2.232370 6.791800 -0.568970 
0.153208 -0.313453 0.937163 
0.000000 0.000000 
0.000000 7.422440 -1.158900 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.000000 7.422440 -0.772360 
-0.000000 1.000000 0.000000 
0.000000 0.000000 
2.626320 5.747719 -0.868810 
-0.165263 -0.313031 0.935254 
0.000000 0.000000 
0.000000 6.378369 -1.072200 
0.010536 -0.282540 0.959198 
0.000000 0.000000 
2.626320 5.747719 -1.255350 
0.935614 0.353024 0.000000 
0.000000 0.000000 
2.626320 5.747719 -0.868810 
0.935614 0.353024 0.000000 
0.000000 0.000000 
-2.626320 5.747719 -0.868810 
-0.935614 0.353024 0.000000 
0.000000 0.000000 
-2.626320 5.747719 -1.255350 
-0.935614 0.353024 0.000000 
0.000000 0.000000 
-2.626320 5.747719 -0.868810 
0.150321 -0.324870 0.933736 
0.000000 0.000000 
3192
0
1
2
3
4
1
3
1
0
4
3
5
4
5
6
6
5
7
9
10
285
9
285
286
11
12
10
11
10
9
13
14
12
13
12
11
8
287
15
8
15
16
16
15
17
16
17
18
18
17
19
18
19
20
21
14
13
21
13
22
19
21
22
19
22
20
288
23
24
288
24
289
289
24
25
289
25
290
290
25
26
290
26
291
292
293
27
292
27
294
294
27
28
294
28
295
295
28
29
295
29
296
296
29
30
296
30
297
298
299
23
298
23
288
300
31
32
300
32
301
301
32
33
301
33
302
302
33
34
302
34
303
303
34
35
303
35
304
304
35
36
304
36
305
305
36
37
305
37
306
306
37
38
306
38
307
307
38
31
307
31
300
32
39
40
32
40
33
33
40
41
33
41
34
34
308
42
34
42
35
35
42
43
35
43
36
36
43
44
36
44
37
37
44
45
37
45
38
38
309
46
38
46
31
31
46
39
31
39
32
39
310
285
39
285
40
40
285
10
40
10
41
308
311
47
308
47
42
42
47
48
42
48
43
43
48
49
43
49
44
44
49
312
44
312
45
309
15
287
309
287
46
46
287
310
46
310
39
311
313
50
311
50
47
47
50
51
47
51
48
48
51
52
48
52
49
49
52
314
49
314
312
21
315
316
21
316
14
14
316
317
14
317
12
313
318
319
313
319
50
50
319
320
50
320
51
51
320
321
51
321
52
52
321
322
52
322
314
17
323
324
17
324
19
19
324
315
19
315
21
11
22
13
22
18
20
11
18
22
53
54
55
53
55
56
57
58
325
57
325
326
59
60
57
59
57
326
55
61
327
55
327
56
55
54
62
55
62
63
64
61
55
64
55
63
327
61
64
327
64
65
66
60
59
66
59
65
67
68
69
67
69
328
57
60
66
57
66
69
70
58
57
70
57
69
325
58
70
325
70
71
62
54
53
62
53
329
62
72
73
62
73
63
73
74
64
73
64
63
74
75
65
74
65
64
75
67
66
75
66
65
69
68
76
69
76
70
70
76
77
70
77
71
329
330
72
329
72
62
73
72
78
73
78
79
80
74
73
80
73
79
81
75
74
81
74
80
82
67
75
82
75
81
83
68
67
83
67
82
76
68
83
76
83
84
77
76
84
77
84
85
330
331
78
330
78
72
79
78
331
79
331
86
332
80
79
332
79
86
333
82
334
333
334
335
85
84
333
85
333
335
87
88
89
87
89
90
89
91
92
89
92
90
92
93
94
92
94
90
94
95
87
94
87
90
96
97
88
96
88
87
95
98
96
95
96
87
95
336
99
95
99
98
337
100
99
337
99
336
338
101
100
338
100
337
102
101
338
102
338
339
91
340
103
91
103
102
97
341
342
97
342
88
104
105
106
104
106
107
106
97
96
106
96
107
96
98
108
96
108
107
108
109
104
108
104
107
110
109
108
110
108
111
108
98
99
108
99
111
99
100
112
99
112
111
112
113
110
112
110
111
114
113
112
114
112
115
112
100
101
112
101
115
101
102
116
101
116
115
116
117
114
116
114
115
118
117
116
118
116
119
116
102
103
116
103
119
341
97
106
341
106
343
106
105
344
106
344
343
120
105
104
120
104
121
104
109
122
104
122
121
110
123
122
110
122
109
110
113
124
110
124
123
113
114
125
113
125
124
125
114
117
125
117
126
118
127
126
118
126
117
345
344
105
345
105
120
345
120
121
345
121
128
121
122
346
121
346
128
347
124
348
347
348
349
125
126
127
125
127
349
129
130
131
129
131
132
350
133
134
350
134
351
134
135
136
134
136
351
352
137
129
352
129
132
138
130
129
138
129
139
129
137
140
129
140
139
140
137
352
140
352
141
136
135
142
136
142
141
143
144
145
143
145
353
142
135
134
142
134
143
134
133
146
134
146
143
146
133
350
146
350
147
131
130
138
131
138
354
148
149
138
148
138
139
140
150
148
140
148
139
141
151
150
141
150
140
142
145
151
142
151
141
152
144
143
152
143
146
153
152
146
153
146
147
149
355
354
149
354
138
154
149
148
154
148
155
148
150
156
148
156
155
150
151
157
150
157
156
151
145
158
151
158
157
145
144
159
145
159
158
159
144
152
159
152
160
160
152
153
160
153
161
154
356
355
154
355
149
356
154
155
356
155
162
155
156
357
155
357
162
358
158
359
358
359
360
359
160
161
359
161
360
163
164
165
163
165
166
167
168
163
167
163
166
169
170
167
169
167
166
165
171
169
165
169
166
164
172
173
164
173
165
173
174
171
173
171
165
175
361
171
175
171
174
175
176
362
175
362
361
176
177
363
176
363
362
363
177
178
363
178
364
179
365
168
179
168
178
366
367
172
366
172
164
180
181
182
180
182
183
173
172
180
173
180
183
184
174
173
184
173
183
182
185
184
182
184
183
184
185
186
184
186
187
175
174
184
175
184
187
188
176
175
188
175
187
186
189
188
186
188
187
188
189
190
188
190
191
177
176
188
177
188
191
192
178
177
192
177
191
190
193
192
190
192
191
192
193
194
192
194
195
179
178
192
179
192
195
180
172
367
180
367
368
369
181
180
369
180
368
182
181
196
182
196
197
198
185
182
198
182
197
198
199
186
198
186
185
200
189
186
200
186
199
201
190
189
201
189
200
193
190
201
193
201
202
202
203
194
202
194
193
181
369
370
181
370
196
197
196
370
197
370
204
371
198
197
371
197
204
372
200
373
372
373
374
203
202
201
203
201
374
210
213
214
210
214
206
206
214
215
206
215
207
207
215
216
207
216
208
208
216
217
208
217
205
205
217
218
205
218
209
209
218
219
209
219
211
211
219
220
211
220
212
212
220
213
212
213
210
229
230
225
229
225
222
231
229
222
231
222
221
232
231
221
232
221
224
233
232
224
233
224
223
234
233
223
234
223
226
235
234
226
235
226
227
236
235
227
236
227
228
230
236
228
230
228
225
245
246
241
245
241
238
247
245
238
247
238
237
248
247
237
248
237
240
249
248
240
249
240
239
250
249
239
250
239
242
251
250
242
251
242
243
252
251
243
252
243
244
246
252
244
246
244
241
258
261
262
258
262
254
254
262
263
254
263
255
255
263
264
255
264
256
256
264
265
256
265
253
253
265
266
253
266
257
257
266
267
257
267
259
259
267
268
259
268
260
260
268
261
260
261
258
274
277
278
274
278
270
270
278
279
270
279
271
271
279
280
271
280
272
272
280
281
272
281
269
269
281
282
269
282
273
273
282
283
273
283
276
276
283
284
276
284
275
275
284
277
275
277
274
375
376
377
375
377
378
379
377
376
379
376
380
615
381
382
615
382
616
616
382
383
616
383
617
617
383
384
617
384
618
618
384
385
618
385
619
619
385
386
619
386
620
620
386
381
620
381
615
379
387
388
379
388
377
377
388
389
377
389
378
378
389
390
378
390
375
375
390
391
375
391
376
376
391
392
376
392
380
380
392
387
380
387
379
621
388
387
621
387
622
622
387
392
622
392
623
384
392
391
384
391
385
385
391
390
385
390
386
386
390
389
386
389
624
624
389
388
624
388
621
393
394
395
393
395
396
394
393
397
394
397
398
399
400
625
399
625
626
401
399
626
401
626
627
402
401
627
402
627
628
403
402
628
403
628
629
404
403
629
404
629
630
400
404
630
400
630
625
405
406
397
405
397
393
407
405
393
407
393
396
408
407
396
408
396
395
409
408
395
409
395
394
410
409
394
410
394
398
406
410
398
406
398
397
406
405
631
406
631
632
410
406
632
410
632
633
409
410
402
409
402
403
408
409
403
408
403
404
407
408
404
407
404
634
405
407
634
405
634
631
411
412
413
414
415
412
414
412
411
416
415
414
416
414
417
416
417
418
420
636
419
420
637
636
637
420
635
664
665
666
664
666
667
421
422
423
424
422
421
425
423
422
421
423
426
427
422
424
427
424
428
429
425
422
429
422
427
430
638
639
430
639
431
640
641
432
640
432
433
434
435
436
434
436
437
438
439
434
438
434
437
438
440
426
438
426
439
423
642
439
423
439
426
423
425
643
423
643
642
644
645
646
644
646
647
426
440
441
426
441
421
648
649
650
648
650
442
431
639
648
431
648
442
432
641
651
432
651
652
443
444
445
445
444
446
444
443
447
448
443
445
446
444
449
446
449
450
444
447
451
444
451
449
653
654
430
653
430
431
432
655
656
432
656
433
436
452
453
436
453
437
453
454
438
453
438
437
448
440
438
448
438
454
454
657
443
454
443
448
658
447
443
658
443
657
646
659
660
646
660
647
441
440
448
441
448
445
650
661
662
650
662
442
662
653
431
662
431
442
663
655
432
663
432
652
668
669
670
668
670
671
672
673
669
672
669
668
673
672
674
673
674
675
455
456
457
455
457
458
459
460
456
459
456
455
459
461
462
459
462
460
463
676
677
463
677
464
465
678
676
465
676
463
466
679
678
466
678
465
467
680
679
467
679
466
468
681
680
468
680
467
469
682
681
469
681
468
470
683
682
470
682
469
464
677
683
464
683
470
470
471
472
470
472
464
464
472
473
464
473
463
463
473
474
463
474
465
465
474
475
465
475
466
466
475
476
466
476
467
467
476
477
467
477
468
468
477
478
468
478
469
469
478
471
469
471
470
458
479
480
458
480
455
455
480
481
455
481
459
459
481
482
459
482
461
461
482
483
461
483
462
462
483
484
462
484
460
460
484
485
460
485
456
456
485
486
456
486
457
457
486
479
457
479
458
472
480
479
472
479
473
473
479
486
473
486
474
474
486
485
474
485
475
475
485
484
475
484
476
476
484
483
476
483
477
477
483
482
477
482
478
478
482
481
478
481
471
471
481
480
471
480
472
684
685
686
684
686
687
685
688
689
685
689
686
690
689
688
690
688
691
487
488
489
487
489
490
488
491
492
488
492
489
493
494
492
493
492
491
692
693
495
692
495
496
693
694
497
693
497
495
694
695
498
694
498
497
695
696
499
695
499
498
696
697
500
696
500
499
697
698
501
697
501
500
698
699
502
698
502
501
699
692
496
699
496
502
503
504
502
503
502
496
505
503
496
505
496
495
506
505
495
506
495
497
507
506
497
507
497
498
508
507
498
508
498
499
509
508
499
509
499
500
510
509
500
510
500
501
504
510
501
504
501
502
511
512
490
511
490
489
513
511
489
513
489
492
514
513
492
514
492
494
515
514
494
515
494
493
516
515
493
516
493
491
517
516
491
517
491
488
518
517
488
518
488
487
512
518
487
512
487
490
512
511
503
512
503
505
518
512
505
518
505
506
517
518
506
517
506
507
516
517
507
516
507
508
515
516
508
515
508
509
514
515
509
514
509
510
513
514
510
513
510
504
511
513
504
511
504
503
700
701
702
700
702
703
701
704
705
701
705
702
706
705
704
706
704
707
519
520
521
519
521
522
520
523
524
520
524
521
525
526
524
525
524
523
708
709
527
708
527
528
709
710
529
709
529
527
710
711
530
710
530
529
711
712
531
711
531
530
712
713
532
712
532
531
713
714
533
713
533
532
714
715
534
714
534
533
715
708
528
715
528
534
535
536
534
535
534
528
537
535
528
537
528
527
538
537
527
538
527
529
539
538
529
539
529
530
540
539
530
540
530
531
541
540
531
541
531
532
542
541
532
542
532
533
536
542
533
536
533
534
543
544
522
543
522
521
545
543
521
545
521
524
546
545
524
546
524
526
547
546
526
547
526
525
548
547
525
548
525
523
549
548
523
549
523
520
550
549
520
550
520
519
544
550
519
544
519
522
544
543
535
544
535
537
550
544
537
550
537
538
549
550
538
549
538
539
548
549
539
548
539
540
547
548
540
547
540
541
546
547
541
546
541
542
545
546
542
545
542
536
543
545
536
543
536
535
716
717
718
716
718
719
720
721
717
720
717
716
721
720
722
721
722
723
551
552
553
551
553
554
555
556
552
555
552
551
555
557
558
555
558
556
559
724
725
559
725
560
561
726
724
561
724
559
562
727
726
562
726
561
563
728
727
563
727
562
564
729
728
564
728
563
565
730
729
565
729
564
566
731
730
566
730
565
560
725
731
560
731
566
566
567
568
566
568
560
560
568
569
560
569
559
559
569
570
559
570
561
561
570
571
561
571
562
562
571
572
562
572
563
563
572
573
563
573
564
564
573
574
564
574
565
565
574
567
565
567
566
554
575
576
554
576
551
551
576
577
551
577
555
555
577
578
555
578
557
557
578
579
557
579
558
558
579
580
558
580
556
556
580
581
556
581
552
552
581
582
552
582
553
553
582
575
553
575
554
568
576
575
568
575
569
569
575
582
569
582
570
570
582
581
570
581
571
571
581
580
571
580
572
572
580
579
572
579
573
573
579
578
573
578
574
574
578
577
574
577
567
567
577
576
567
576
568
732
733
734
732
734
735
736
737
733
736
733
732
738
737
736
738
736
739
583
584
585
583
585
586
587
588
584
587
584
583
587
589
590
587
590
588
591
740
741
591
741
592
593
742
740
593
740
591
594
743
742
594
742
593
595
744
743
595
743
594
596
745
744
596
744
595
597
746
745
597
745
596
598
747
746
598
746
597
592
741
747
592
747
598
598
599
600
598
600
592
592
600
601
592
601
591
591
601
602
591
602
593
593
602
603
593
603
594
594
603
604
594
604
595
595
604
605
595
605
596
596
605
606
596
606
597
597
606
599
597
599
598
586
607
608
586
608
583
583
608
609
583
609
587
587
609
610
587
610
589
589
610
611
589
611
590
590
611
612
590
612
588
588
612
613
588
